cout,zhuti,type
1,美国,13不干涉中立立场
2,美国,13不干涉中立立场
2,中国,12维权
2,苏,14其他
3,中国,12维权
3,南越,12维权
3,美国,13不干涉中立立场
4,美国国务卿詹姆斯·贝克,13不干涉中立立场
5,美国副国务卿斯特罗布·塔尔博特,13不干涉中立立场
6,中国,12维权
6,菲律宾,12维权
6,美国国务卿的沃伦·克里斯托弗,13不干涉中立立场
7,美国国务院,13不干涉中立立场
8,国务卿希拉里·克林顿,13不干涉中立立场
9,国务卿丹尼尔·拉塞尔,13不干涉中立立场
10,国务卿约翰·克里,13不干涉中立立场
10,王毅外长,12维权
11,美国国务院,14其他
12,克林顿政府,3航行管理权
12,中国,12维权
12,菲律宾,12维权
13,国务卿克里斯托弗,3航行管理权
14,中国,4国家防卫权或领空权或滥悬船旗管辖权
14,美国,4国家防卫权或领空权或滥悬船旗管辖权
15,国务卿克林顿,3航行管理权
16,美国,3航行管理权
17,美国国防部长威廉·佩里,14其他
18,美国国务院,14其他
19,美国国防部长罗伯特·盖茨,14其他
20,菲律宾,10添附
20,中国,4国家防卫权或领空权或滥悬船旗管辖权
21,中国,12维权
21,菲律宾,12维权
21,助理国务卿拉塞尔,8限制管辖权
22,中国,1对自然资源的主权
22,越南,12维权
23,美国国务院发言人珍·普萨基,8限制管辖权
23,中国,1对自然资源的主权
24,白宫发言人杰伊·卡尼,8限制管辖权
24,中国,1对自然资源的主权
25,助理国务卿帮办迈克尔·富克斯,8限制管辖权
25,中国,10添附
26,中国,12维权
26,菲律宾,12维权
26,美国,8限制管辖权
27,美国助理国防部长帮办罗伯特·谢尔,14其他
27,中国,12维权
28,美国代理助理国务卿帮办约瑟夫·尹,14其他
29,助理国务卿拉塞尔,8限制管辖权
29,中国,1对自然资源的主权
30,国务卿克里,8限制管辖权
30,中国,12维权
31,美国代理助理国务卿帮办约瑟夫·尹,8限制管辖权
31,中国,12维权
32,美国,14其他
32,菲律宾,12维权
33,国务卿克里,14其他
33,菲律宾,12维权
34,中国,12维权
34,菲律宾,12维权
34,美国,8限制管辖权
35,美国,8限制管辖权
35,菲律宾,12维权
36,美国,8限制管辖权
36,菲律宾,12维权
36,中国,12维权
37,澳大利亚,8限制管辖权
37,菲律宾,12维权
38,澳大利亚,8限制管辖权
38,美国,8限制管辖权
38,日本,8限制管辖权
39,澳大利亚外长陆克文,14其他
39,美国,14其他
40,美国,14其他
40,澳大利亚,14其他
41,中国,12维权
41,菲律宾,12维权
41,澳大利亚外长鲍勃·卡尔,13不干涉中立立场
41,新加坡外长尚穆根,13不干涉中立立场
42,澳大利亚国防部长史蒂芬·史密斯,8限制管辖权
42,越南,12维权
43,菲律宾,12维权
43,中国,12维权
44,美国,8限制管辖权
44,中国,12维权
45,印度尼西亚,12维权
45,中国,12维权
46,印度尼西亚,12维权
46,中国,12维权
47,美国副总统约瑟夫·拜登,14其他
48,美国,8限制管辖权
48,菲律宾,12维权
48,越南,12维权
48,中国,12维权
49,中国,12维权
49,国防部长哈格尔与商务部长彭妮·普利茨克,14其他
50,美国,14其他
50,中国,12维权
51,国务卿克林顿,8限制管辖权
51,印尼外长纳塔莱加瓦,8限制管辖权
52,美国太平洋司令部司令塞缪尔·洛克利尔,14其他
52,中国,12维权
52,国际法庭,13不干涉中立立场
53,菲律宾,9先占
53,中国,12维权
54,越南,14其他
54,美国,8限制管辖权
55,越南国防部长冯光清,14其他
55,日本驻越大使谷崎安明,14其他
56,日本前防卫大臣一川保夫,14其他
56,越南驻日大使阮富平,14其他
57,美国,8限制管辖权
57,日本,8限制管辖权
57,中国,12维权
58,奥巴马政府,8限制管辖权
58,马来西亚,12维权
58,中国,12维权
59,印度尼西亚,14其他
59,日本,14其他
59,美国,14其他
59,澳大利亚,14其他
60,新加坡,13不干涉中立立场
60,中国,12维权
60,美国,12维权
61,新加坡,14其他
61,中国,14其他
62,新加坡国防部长黄永宏,13不干涉中立立场
62,中国,12维权
63,中国,12维权
63,新加坡新任外长尚穆根,13不干涉中立立场
64,柬,14其他
65,菲律宾,8限制管辖权
65,越南,8限制管辖权
65,中国,12维权
66,东盟,13不干涉中立立场
67,中国,10添附
67,菲律宾,12维权
67,东盟,13不干涉中立立场
70,美国,14其他
71,日本防卫省,12维权
71,东盟10国,14其他
71,中国,12维权
71,美国,8限制管辖权
72,中国,12维权
72,东盟,13不干涉中立立场
73,东盟,14其他
73,菲律宾,12维权
73,越南,12维权
73,中国,12维权
74,双方,12维权
75,中国,12维权
75,菲律宾,12维权
76,中国,12维权
76,菲律宾,12维权
76,美国,14其他
76,东盟,13不干涉中立立场
77,中国,12维权
77,东盟,12维权
79,菲律宾,12维权
79,中国,12维权
80,新加坡,14其他
80,印度尼西亚,14其他
81,菲律宾海军,9先占
81,中国海监船制,12维权
82,中国,9先占
83,东盟,14其他
83,中国,14其他
84,菲律宾,14其他
84,美国,8限制管辖权
84,东盟,13不干涉中立立场
85,越南,14其他
86,东盟,14其他
87,菲律宾,14其他
87,越南,14其他
88,东盟,14其他
88,中国,12维权
89,东盟,14其他
90,东盟,14其他
91,美国,14其他
92,美国,13不干涉中立立场
93,印度,14其他
94,越南,14其他
94,菲律宾,14其他
95,文莱,14其他
96,菲律宾资深外交官、东盟前秘书长、新加坡东南亚研究所东盟研究中心主任鲁道夫·塞维利诺,14其他
97,东盟,14其他
98,菲律宾,14其他
98,越南,14其他
99,菲律宾,14其他
100,越南,14其他
101,菲律宾,12维权
102,中国,9先占
103,越南,9先占
103,菲律宾,9先占
103,印度尼西亚,9先占
103,马来西亚,9先占
104,菲律宾,9先占
105,越南,9先占
105,菲律宾,9先占
105,印度尼西亚,9先占
105,马来西亚,9先占
106,中国外交部,12维权
107,马来西亚,14其他
107,越南,14其他
108,印度尼西亚,14其他
110,菲律宾,9先占
111,菲律宾,14其他
112,越南外交学院外交与战略研究所的黄英俊(HoangAnhTun),14其他
113,越南,14其他
113,菲律宾,14其他
114,菲律宾,14其他
115,西方学者,14其他
117,美国国务卿希拉里·克林顿,14其他
118,希拉里,14其他
119,美国,14其他
120,东盟,14其他
121,中国,14其他
