cout,zhuti
922,中国
569,中国
401,菲律宾
870,越南
215,美国
488,东盟
32,美国
23,美国国务院发言人珍·普萨基
904,中国
145,菲律宾
134,菲律宾
214,阿基诺三世
20,中国
649,菲律宾政府
169,越南
61,新加坡
190,瑞典
516,中国
172,东盟
84,东盟
254,中国
40,澳大利亚
431,越南
93,印度
250,东盟
508,美国
239,菲律宾
239,中国
566,美国
34,中国
216,菲律宾国防部长加斯明
199,菲律宾
524,越南
287,菲律宾
447,菲律宾
333,中国
859,中国
804,美国、日本和澳大利亚
806,美国防部
93,日本
248,中国
238,美国
471,美国国务院
537,东盟
251,中国
48,菲律宾
58,中国
210,菲律宾外长德尔罗萨里奥
271,东盟
581,美国
495,中国海军
239,美国军队
37,澳大利亚
417,仲裁庭
197,越南
394,菲律宾
75,菲律宾
575,台湾地区“外交部”
325,马来西亚
326,内政部方域司
260,东盟
538,中国
756,美国
330,中国方面
914,菲律宾国防部长
539,菲律宾
925,马来西亚
845,马来西亚
717,澳大利亚
885,印度
648,菲律宾
140,美国
712,克林顿政府
861,菲律宾
364,中国
113,菲律宾
604,柬埔寨首相洪森
79,中国
332,菲律宾
168,东盟成员国
539,马来西亚
896,越南
554,菲律宾
907,菲律宾
209,新加坡
538,东盟
53,中国
64,柬
118,希拉里
368,中国
290,阿基诺三世政府
841,越南
355,马来西亚空军
374,菲律宾
209,阿基诺三世
560,菲律宾
415,菲律宾
925,文莱
49,中国
334,越南殖民政府
639,美国
852,法国
919,中国
217,菲律宾
413,越南
893,菲律宾
637,美国国防部负责国际安全事务的副国务卿约瑟夫·奈
124,中国
216,美国
416,中国
147,菲律宾
864,菲律宾参议员罗伯特·贾沃斯基(RobertS.Jaworski)
44,美国
373,菲律宾
3,中国
103,菲律宾
927,中国
196,东盟
60,美国
692,马来西亚
519,越南
820,民国政府
101,中国
255,中国
459,科索沃
418,菲律宾
739,奥巴马政府高层政要
926,中国
499,越南
400,中国海军
521,越南
279,中国
676,中国
153,菲律宾
873,中国
920,越南
484,众议院国际关系委员会东亚和太平洋事务小组委员会
628,美国
840,越南
657,中国
621,东盟
137,越南
236,克林顿政府
886,印度
561,中国
267,东盟
192,中国
513,中国
600,菲律宾
213,中国
407,中国
21,中国
463,美国国防部
733,西方主流媒体
849,文莱
387,中国
156,菲律宾
770,菲律宾
344,民国政府
611,东盟
629,美国
417,中国
227,美国
769,中美南海撞机事件
303,清朝
252,澳大利亚国防大学亚洲国际问题知名学者卡莱尔·塞耶
512,南越
546,美国
653,中国
824,中国外交部
67,东盟
202,中国
476,菲律宾
715,东盟
49,国防部长哈格尔与商务部长彭妮·普利茨克
494,美国
515,台守军
800,美国核动力航空母舰“乔治·华盛顿号”
285,菲律宾论坛能源公司
899,中国
84,菲律宾
732,韦伯
38,日本
337,法国殖民者
489,美国
488,中国
4,美国国务卿詹姆斯·贝克
202,菲律宾
3,南越
152,菲律宾
422,中国
165,中国
854,中国
439,美国
35,菲律宾
276,菲律宾军方发言人
362,越南共和国军队
860,中国
96,菲律宾资深外交官、东盟前秘书长、新加坡东南亚研究所东盟研究中心主任鲁道夫·塞维利诺
58,马来西亚
439,越南
439,菲律宾
65,中国
502,美国国务院
148,菲律宾
923,越南
250,中国
655,周恩来
72,中国
703,马来西亚
857,中国
562,美国
810,菲律宾
48,中国
217,美国
883,中国外长
601,印尼国防部发言人哈廷德
174,菲律宾
749,美国
616,菲律宾
392,美国
105,菲律宾
660,中国
21,菲律宾
561,东南亚国家
735,日本媒体
811,中国台湾地区
38,澳大利亚
925,中国
383,菲律宾参议院
575,菲律宾
544,越南
708,美国“拉森”号军舰
258,国内学者
518,台“外交部”
19,美国国防部长罗伯特·盖茨
483,美国国务院副发言人詹姆斯•福利
235,美国海军上将理查德·麦克（RichardC.Macke）
101,菲律宾
446,邓小平
686,马来西亚
117,美国国务卿希拉里·克林顿
658,中国
284,菲律宾能源部副部长若泽•拉约格
689,马来西亚
526,美国
175,菲律宾
172,菲律宾外长罗萨里奥
772,菲律宾国会
390,美国
133,菲律宾
838,中国海洋总石油公司与菲律宾国家石油公司
573,中国
426,中国
224,美国国务卿希拉里
476,中国
885,越南
12,中国
511,中国
428,印度尼西亚
385,国务卿克里斯托弗
447,美国
92,美国
231,菲律宾总统马科斯
410,美国
528,北京
302,中国台湾的国际法学会
141,菲律宾政府
481,国务卿克里斯托弗
87,越南
869,越南
327,中华人民共和国
827,中国地名委员会
785,美军
779,中国与东盟
601,文莱
470,菲律宾
869,中国
609,东盟
424,中国
412,中国
481,菲律宾政府
376,美国副国务卿尼古拉斯•伯恩斯(NicholasBums)
204,中国
610,中国
625,美国国务卿希拉里
102,中国
607,泰国
355,菲律宾空军
439,东盟
746,美国海军战争学院教授彼得·达顿
489,印度
401,中国
414,希拉里•克林顿
312,菲律宾
158,菲律宾外长
264,东盟
596,柬埔寨
289,菲律宾
66,东盟
276,中国
696,马哈蒂尔
490,越南
433,中国渔民
589,东盟
160,菲律宾
711,中国
229,美军
113,越南
27,中国
233,美国国会研究服务中心
377,美国
418,中国
638,美国和平研究所
50,中国
578,中国
313,东盟
163,美国军队
125,菲律宾
404,美国亚太事务助理国务卿库尔特•坎贝尔(KurtCampbell)
673,菲律宾
737,美国
369,中国
493,美国
497,美国
257,菲律宾
372,东盟外交部长
98,菲律宾
286,阿基诺三世
687,马来西亚副外长阿卜杜拉
328,台湾
191,菲律宾
29,中国
396,美国
401,马来西亚
665,地图出版社
93,美国
525,阮晋勇
387,美国国务院副发言人詹姆斯•福利(JamesFoley)
279,菲政府
323,中国
218,美国众议院
442,中越南
401,越南
504,美国
465,菲律宾
325,中国
300,中国
617,菲律宾外长罗萨里奥
243,中菲律宾
232,菲律宾外长罗慕洛
642,中国
705,美国国务卿希拉里
848,文莱
252,泰国
788,美军
404,美国
710,美国“柯蒂斯威尔伯”号
17,美国国防部长威廉·佩里
832,菲律宾国会
95,马来西亚
417,菲律宾
506,美国国务院亚太事务代理助理国务卿约瑟夫•云
918,中国
144,瑞典公司
200,阿基诺三世
10,王毅外长
451,马来西亚
916,中国
280,菲政府
325,菲律宾国会
34,美国
548,中国
261,柬埔寨金边
433,中国
862,日本
419,菲律宾政府及领导人
31,美国代理助理国务卿帮办约瑟夫·尹
262,印度尼西亚
744,中国
801,中国
130,东盟
894,中国
368,美国
617,中国
470,中国
489,日本
467,马尼拉
81,菲律宾海军
52,美国太平洋司令部司令塞缪尔·洛克利尔
605,东盟秘书长素林·比素万
836,东盟
885,美国
867,中国
584,东盟
76,中国
193,菲律宾
112,越南外交学院外交与战略研究所的黄英俊(HoangAnhTun)
760,美国国家地理协会
888,美国
34,菲律宾
173,中国
312,中国
228,菲律宾驻联合国代表
847,马来西亚
608,美国国务卿希拉里
83,中国
67,菲律宾
253,东盟
240,菲律宾政府
385,中国
464,中国
503,中国
636,美国
62,中国
578,台湾
18,美国国务院
669,越南
262,中国外长
99,菲律宾
433,菲律宾
275,中国海监船
179,中国
237,美国
9,国务卿丹尼尔·拉塞尔
405,托纳
646,日本
63,新加坡新任外长尚穆根
100,越南
252,中国
229,菲律宾
624,越南
57,美国
206,菲律宾
839,越南
881,中国
541,中国
440,印度
823,中国台湾当局
542,中国
337,中国
401,美国
342,日本侵略军
597,东盟
247,菲律宾
72,东盟
602,新加坡总理李显龙
778,希拉里
381,菲律宾海军
430,越南
300,菲律宾
409,美国
94,菲律宾
214,罗慕洛
103,越南
775,中国与东盟
650,菲律宾总统季里诺
464,美国
440,越南
529,美国
186,菲律宾政府
252,东盟
270,菲律宾
115,西方学者
403,越南
226,菲律宾政府
407,美国
391,美国官员
492,美国
252,柬埔寨
452,美国
861,马来西亚
458,越南民主共和国
390,亚太事务助理国务卿罗斯
873,越南
159,菲律宾
868,越南
190,菲律宾
602,东盟
275,中国渔民
122,东盟
741,奥巴马政府要员
795,中国、越南、菲律宾
389,美国
822,中国
54,越南
929,美国
603,东盟
71,东盟10国
767,越南
429,中国
451,菲律宾空军
389,助理国务卿詹姆斯•鲁宾(JamesRubin)
222,菲律宾
402,美国
378,美国
234,美国
415,仲裁庭
431,美国“无暇号”军舰
291,中国
195,菲律宾议员
269,越南
71,日本防卫省
71,美国
866,越南
252,越南
598,中国
764,美国
652,越南副外长雍文谦
139,菲律宾
278,柬埔寨
683,马来西亚政府
509,美国
853,委员会
6,美国国务卿的沃伦·克里斯托弗
403,中国外交部官员
282,美国
384,菲律宾
168,阿基诺三世
403,奥巴马政府
420,菲律宾
330,越南海军
701,马来西亚
303,宋朝
451,中国
821,国民政府内政部
242,菲律宾
191,中国
532,中国
587,东盟
414,美国
431,中国渔船
574,台湾
682,中国
323,美国
107,马来西亚
213,菲律宾
204,菲律宾
408,中国
137,菲律宾
3,美国
46,印度尼西亚
170,越南
464,日本
624,东盟
856,越南
595,印度尼西亚
105,马来西亚
474,美国
486,亚太事务助理国务卿罗斯
814,澳大利亚与美国
469,菲律宾
233,中国
163,中国
165,菲律宾外交部
765,东南亚国家
322,国外研究者
725,克林顿政府
442,越南国防部
180,中国
405,中国
457,中国
265,东盟
527,美国国防部长盖茨
426,菲律宾
298,中华人民共和国政府
23,中国
890,菲律宾
714,美国助理国务卿丹尼尔·拉塞尔
412,一些东南亚国家
826,中国政府水陆地图审查委员会
274,菲律宾
565,菲律宾
464,马来西亚
230,菲律宾
428,马来西亚
561,美国
313,美国
253,菲律宾总统阿基诺三世
627,越南
230,沙利文
761,五角大楼助理国防部长帮办罗伯特·谢尔(RobertScher)
231,美国
192,菲律宾
306,菲律宾
545,菲律宾
558,东盟
176,中国
257,东盟
236,美国
500,美国亚太事务助理国务卿库尔特•坎贝尔
780,美国军舰
921,中国
163,菲律宾
564,马来西亚
612,东盟外长
924,文莱
726,美日本
86,东盟
198,东盟
835,东盟外长会议
127,中国
107,越南
928,菲律宾
572,东盟
383,美国
585,东盟
639,中国
39,澳大利亚外长陆克文
29,助理国务卿拉塞尔
140,菲律宾
255,东盟
497,中国
12,克林顿政府
454,越南共和国
274,中国
13,国务卿克里斯托弗
549,马来西亚海军
134,中国
581,奥巴马
377,菲律宾
805,艾立信
863,菲律宾外交次长梅仁·马牙洛
408,美国
623,中国
207,菲律宾
461,美国公司——克里斯通能源公司
543,中国国家测绘局
606,中国
42,澳大利亚国防部长史蒂芬·史密斯
85,越南
272,中国
799,美国海军监测船
490,菲律宾
310,海争端临时仲裁庭
539,越南
51,印尼外长纳塔莱加瓦
226,托马斯·克洛马（TomasCloma）
755,后克林顿政府
878,马来西亚
797,美国太平洋司令部司令罗伯特·威拉特
273,菲律宾
331,越南货轮
571,日本
245,菲律宾
774,美国与东南亚六国
262,东盟外长
266,中国
499,中国
654,南越当局
256,东盟新任秘书长黎良明
41,澳大利亚外长鲍勃·卡尔
606,东盟
88,中国
490,中国
317,美国学者扬
122,中国
464,印度尼西亚
162,菲律宾
422,菲律宾
298,菲律宾
464,菲律宾
252,文莱
625,美国
286,中国
151,中国
314,中国领导人邓小平
261,中国
543,越南
723,印度尼西亚
503,美国
30,国务卿克里
52,国际法庭
143,托马斯·克洛马(TomasCloma)
582,马来西亚
308,阿基诺三世
570,中国
550,印度尼西亚海军
221,菲律宾总统阿基诺三世
161,菲律宾
171,中国
501,中国
268,东盟
